#-----------------------------------------------------------------------
TotalMoleculeParticleNumber 55
SingleMoleculeParticleNumber 55
#-----------------------------------------------------------------------
# Compartment Sphere with Proteins
#-----------------------------------------------------------------------
# Compartment Sphere Protein Information:
# Protein Name              = KalataB1
# Particles per Protein     = 55
# Quantity in Volume        = 1
# Quantity on Surface       = 0
#---------
1 MeAcNHBB 1 10.725 10.688 10.214 1 2 53
2 MeSHSS 0 10.725 10.688 10.214 -1 24
3 MeAcNHBB 2 10.420 11.207 10.052 -2 1
4 MeAcNHBB 3 10.129 10.846 9.641 -1 1 3
5 Me 0 10.129 10.846 9.641 -1 1
6 HAcN 0 10.129 10.846 9.641 -1
7 MeAcNHBB 4 9.537 10.671 9.553 -3 1 2
8 PrOH 0 9.537 10.671 9.553 -1
9 MeAcNHBB 5 9.339 10.108 9.376 -2 1 2
10 MeSHSS 0 9.339 10.108 9.376 -1 20
11 MeAcNHBB 6 8.772 10.285 9.191 -2 1 2
12 Pr 0 8.772 10.285 9.191 -1
13 MeAcNHBB 7 8.849 9.886 8.717 -2 1
14 MeAcNHBB 8 9.059 9.437 9.101 -1 1
15 MeAcNHBB 9 9.652 9.532 8.930 -1 1 2
16 PrOH 0 9.652 9.532 8.930 -1
17 MeAcNHBB 10 10.174 9.773 9.182 -2 1 2
18 MeSHSS 0 10.174 9.773 9.182 -1 23
19 MeAcNHBB 11 10.700 9.941 8.890 -2 1 2
20 AcNH2 0 10.700 9.941 8.890 -1
21 MeAcNHBB 12 11.038 10.030 9.411 -2 1 2
22 PrOH 0 11.038 10.030 9.411 -1
23 AzolidBB 13 11.352 9.494 9.521 -2 1
24 MeAcNHBB 14 11.175 9.279 10.078 -1 1
25 MeAcNHBB 15 10.642 9.598 10.101 -1 1 2
26 MeSHSS 0 10.642 9.598 10.101 -1 -24
27 MeAcNHBB 16 10.130 9.253 10.194 -2 1 2
28 PrOH 0 10.130 9.253 10.194 -1
29 MeAcNHBB 17 9.575 9.439 9.975 -2 1 2
30 MeSHSS 0 9.575 9.439 9.975 -1 -20
31 MeAcNHBB 18 9.180 9.655 10.405 -2 1 2
32 MeOH 0 9.180 9.655 10.405 -1
33 MeAcNHBB 19 8.741 9.946 10.066 -2 1 4
34 Me 0 8.741 9.946 10.066 -1 1
35 Pyrrole 0 8.741 9.946 10.066 -1 1
36 Ph 0 8.741 9.946 10.066 -1
37 AzolidBB 20 8.767 10.394 9.929 -4 1
38 MeAcNHBB 21 9.362 10.458 10.120 -1 1 2
39 Pr 0 9.362 10.458 10.120 -1
40 MeAcNHBB 22 9.891 10.123 10.093 -2 1 2
41 MeSHSS 0 9.891 10.123 10.093 -1 -23
42 MeAcNHBB 23 10.107 9.962 10.660 -2 1 2
43 PrOH 0 10.107 9.962 10.660 -1
44 MeAcNHBB 24 10.698 9.828 10.805 -2 1 3
45 Pr 0 10.698 9.828 10.805 -1 1
46 GuanidineP 0 10.698 9.828 10.805 -1
47 MeAcNHBB 25 10.856 9.415 11.255 -3 1 2
48 AcNH2 0 10.856 9.415 11.255 -1
49 MeAcNHBB 26 10.311 9.525 11.551 -2 1
50 MeAcNHBB 27 10.243 10.143 11.447 -1 1 3
51 Me 0 10.243 10.143 11.447 -1 1
52 Pr 0 10.243 10.143 11.447 -1
53 AzolidBB 28 10.132 10.514 10.947 -3 1
54 MeAcNHBB 29 10.675 10.802 10.827 -1 1 -53
55 Pr 0 10.675 10.802 10.827 -1
#---------
#-----------------------------------------------------------------------
# Protein distance forces for KalataB1
# Number of protein distance forces = 406
# Maximum distance type = 28
#-----------------------------------------------------------------------
BackboneBondNumber 406
# Distance type = 1
22 27 1.191970 4.000000
23 28 0.530815 4.000000
24 29 0.829945 4.000000
# Distance type = 6
1 7 2.156500 4.000000
2 8 2.067903 4.000000
3 9 1.336684 4.000000
4 10 0.989712 4.000000
5 11 1.239955 4.000000
6 12 1.952116 4.000000
7 13 2.265015 4.000000
8 14 1.990909 4.000000
9 15 1.307903 4.000000
10 16 0.970475 4.000000
11 17 1.398900 4.000000
12 18 1.823831 4.000000
13 19 2.305329 4.000000
14 20 2.264812 4.000000
15 21 1.314624 4.000000
16 22 0.773622 4.000000
17 23 0.862782 4.000000
18 24 1.346083 4.000000
19 25 2.116821 4.000000
20 26 2.046766 4.000000
21 27 1.383384 4.000000
22 28 0.826248 4.000000
23 29 0.875670 4.000000
# Distance type = 7
1 8 2.013016 4.000000
2 9 1.838561 4.000000
3 10 0.995139 4.000000
4 11 1.299171 4.000000
5 12 1.450027 4.000000
6 13 2.316757 4.000000
7 14 2.353976 4.000000
8 15 1.601635 4.000000
9 16 1.175571 4.000000
10 17 0.893605 4.000000
11 18 1.844762 4.000000
12 19 2.036912 4.000000
13 20 2.357997 4.000000
14 21 1.843992 4.000000
15 22 0.780960 4.000000
16 23 0.723479 4.000000
17 24 1.235694 4.000000
18 25 1.614497 4.000000
19 26 1.876295 4.000000
20 27 1.816396 4.000000
21 28 0.963899 4.000000
22 29 1.082440 4.000000
# Distance type = 8
1 9 1.733515 4.000000
2 10 1.444555 4.000000
3 11 1.113726 4.000000
4 12 1.395895 4.000000
5 13 1.797998 4.000000
6 14 2.345209 4.000000
7 15 1.945533 4.000000
8 16 1.313456 4.000000
9 17 0.896439 4.000000
10 18 1.346644 4.000000
11 19 1.947235 4.000000
12 20 2.008800 4.000000
13 21 1.952683 4.000000
14 22 1.309846 4.000000
15 23 0.729100 4.000000
16 24 0.864196 4.000000
17 25 1.543311 4.000000
18 26 1.376459 4.000000
19 27 1.746617 4.000000
20 28 1.454147 4.000000
21 29 1.304062 4.000000
# Distance type = 9
1 10 1.266101 4.000000
2 11 1.483369 4.000000
3 12 1.059022 4.000000
4 13 1.843765 4.000000
5 14 1.818397 4.000000
6 15 1.866289 4.000000
7 16 1.750984 4.000000
8 17 0.865246 4.000000
9 18 1.323655 4.000000
10 19 1.442256 4.000000
11 20 1.909320 4.000000
12 21 1.593576 4.000000
13 22 1.440538 4.000000
14 23 1.189438 4.000000
15 24 0.633621 4.000000
16 25 1.104712 4.000000
17 26 1.483760 4.000000
18 27 1.334455 4.000000
19 28 1.484173 4.000000
20 29 1.829831 4.000000
# Distance type = 10
1 11 1.295609 4.000000
2 12 1.257484 4.000000
3 13 1.557225 4.000000
4 14 1.886072 4.000000
5 15 1.343294 4.000000
6 16 1.686034 4.000000
7 17 1.295284 4.000000
8 18 1.131272 4.000000
9 19 1.289936 4.000000
10 20 1.456437 4.000000
11 21 1.610629 4.000000
12 22 1.140153 4.000000
13 23 1.492323 4.000000
14 24 0.877095 4.000000
15 25 1.012479 4.000000
16 26 1.189516 4.000000
17 27 1.502106 4.000000
18 28 1.186063 4.000000
19 29 1.915282 4.000000
# Distance type = 11
1 12 0.924191 4.000000
2 13 1.722661 4.000000
3 14 1.648709 4.000000
4 15 1.393285 4.000000
5 16 1.213030 4.000000
6 17 1.198039 4.000000
7 18 1.478988 4.000000
8 19 0.968072 4.000000
9 20 1.353593 4.000000
10 21 1.207968 4.000000
11 22 1.245092 4.000000
12 23 1.329144 4.000000
13 24 1.260538 4.000000
14 25 1.045937 4.000000
15 26 1.268875 4.000000
16 27 1.313254 4.000000
17 28 1.323166 4.000000
18 29 1.645051 4.000000
# Distance type = 12
1 13 1.292429 4.000000
2 14 1.765208 4.000000
3 15 1.215013 4.000000
4 16 1.419436 4.000000
5 17 0.791720 4.000000
6 18 1.216238 4.000000
7 19 1.154365 4.000000
8 20 1.106166 4.000000
9 21 1.308786 4.000000
10 22 0.866085 4.000000
11 23 1.590699 4.000000
12 24 1.235299 4.000000
13 25 1.537901 4.000000
14 26 1.470217 4.000000
15 27 1.283326 4.000000
16 28 1.251976 4.000000
17 29 1.659445 4.000000
# Distance type = 13
1 14 1.266305 4.000000
2 15 1.384818 4.000000
3 16 1.437295 4.000000
4 17 1.111043 4.000000
5 18 0.967805 4.000000
6 19 0.800063 4.000000
7 20 1.121925 4.000000
8 21 1.255971 4.000000
9 22 1.130247 4.000000
10 23 1.271292 4.000000
11 24 1.634847 4.000000
12 25 1.663837 4.000000
13 26 1.943534 4.000000
14 27 1.592151 4.000000
15 28 1.148377 4.000000
16 29 1.499470 4.000000
# Distance type = 14
1 15 0.936487 4.000000
2 16 1.687885 4.000000
3 17 1.320265 4.000000
4 18 1.170698 4.000000
5 19 0.790412 4.000000
6 20 0.635469 4.000000
7 21 1.363142 4.000000
8 22 1.248509 4.000000
9 23 1.567658 4.000000
10 24 1.455075 4.000000
11 25 2.068551 4.000000
12 26 1.973387 4.000000
13 27 1.972659 4.000000
14 28 1.564783 4.000000
15 29 1.198087 4.000000
# Distance type = 15
1 16 1.323976 4.000000
2 17 1.671433 4.000000
3 18 1.452223 4.000000
4 19 1.017100 4.000000
5 20 0.720429 4.000000
6 21 0.949066 4.000000
7 22 1.484518 4.000000
8 23 1.661880 4.000000
9 24 1.847543 4.000000
10 25 1.885097 4.000000
11 26 2.318431 4.000000
12 27 1.865048 4.000000
13 28 1.820367 4.000000
14 29 1.508007 4.000000
# Distance type = 16
1 17 1.461190 4.000000
2 18 1.719373 4.000000
3 19 1.456057 4.000000
4 20 0.767775 4.000000
5 21 0.701780 4.000000
6 22 1.232339 4.000000
7 23 1.973184 4.000000
8 24 2.042811 4.000000
9 25 2.233579 4.000000
10 26 2.033332 4.000000
11 27 2.219716 4.000000
12 28 1.574843 4.000000
13 29 1.677168 4.000000
# Distance type = 17
1 18 1.591922 4.000000
2 19 1.789690 4.000000
3 20 1.247427 4.000000
4 21 0.538157 4.000000
5 22 0.771798 4.000000
6 23 1.713276 4.000000
7 24 2.377627 4.000000
8 25 2.390920 4.000000
9 26 2.302842 4.000000
10 27 1.956665 4.000000
11 28 1.882724 4.000000
12 29 1.408339 4.000000
# Distance type = 18
1 19 1.809695 4.000000
2 20 1.573147 4.000000
3 21 0.839411 4.000000
4 22 0.722148 4.000000
5 23 1.281311 4.000000
6 24 2.176800 4.000000
7 25 2.786460 4.000000
8 26 2.345810 4.000000
9 27 2.263629 4.000000
10 28 1.631848 4.000000
11 29 1.805762 4.000000
# Distance type = 19
1 20 1.704479 4.000000
2 21 1.106550 4.000000
3 22 0.755011 4.000000
4 23 1.221205 4.000000
5 24 1.698377 4.000000
6 25 2.607134 4.000000
7 26 2.734668 4.000000
8 27 2.318438 4.000000
9 28 1.954966 4.000000
10 29 1.707502 4.000000
# Distance type = 20
1 21 1.181069 4.000000
2 22 1.028720 4.000000
3 23 1.150196 4.000000
4 24 1.623363 4.000000
5 25 2.141570 4.000000
6 26 2.486583 4.000000
7 27 2.620912 4.000000
8 28 2.037708 4.000000
9 29 2.131455 4.000000
# Distance type = 21
1 22 0.864817 4.000000
2 23 1.210745 4.000000
3 24 1.404793 4.000000
4 25 2.124627 4.000000
5 26 2.090420 4.000000
6 27 2.297722 4.000000
7 28 2.256465 4.000000
8 29 2.326077 4.000000
# Distance type = 22
1 23 0.897068 4.000000
2 24 1.359994 4.000000
3 25 1.940038 4.000000
4 26 2.071041 4.000000
5 27 1.926155 4.000000
6 28 1.902226 4.000000
7 29 2.502190 4.000000
# Distance type = 23
1 24 0.889356 4.000000
2 25 1.876453 4.000000
3 26 1.985421 4.000000
4 27 1.780421 4.000000
5 28 1.539505 4.000000
6 29 2.182840 4.000000
# Distance type = 24
1 25 1.405308 4.000000
2 26 1.922352 4.000000
3 27 1.654657 4.000000
4 28 1.298593 4.000000
5 29 1.782087 4.000000
# Distance type = 25
1 26 1.550286 4.000000
2 27 1.502865 4.000000
3 28 1.148664 4.000000
4 29 1.459757 4.000000
# Distance type = 26
1 27 1.219618 4.000000
2 28 0.995456 4.000000
3 29 1.113253 4.000000
# Distance type = 27
1 28 0.816854 4.000000
2 29 0.776287 4.000000
# Distance type = 28
1 29 0.532333 4.000000
