---------------------------------------
DPD Simulation:
Logger started at 2020/04/03 - 15:13:08
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = HARMONIC
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 6, Upot(Min)       = 91613.8885390852
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 183596.82177001305
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 164723.1358842944
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 164573.96431457915
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 163967.5647221122
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 7, Timestep Length = 0.32
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 7, Upot(Current)   = 183596.82177001305
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 118581.83652109557
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 159511.16325546155
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 160122.93618762703
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 159500.38780773932
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 8, Timestep Length = 0.16
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 8, Upot(Current)   = 118581.83652109557
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 88558.31207152124
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 158300.10412125892
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 158581.05662272015
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 158348.5015200613
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 9, Timestep Length = 0.08
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 9, Upot(Min)       = 88558.31207152124
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 151181.32774882446
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 161801.96370882145
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 162537.73173587304
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 162199.30751116746
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 10, Timestep Length = 0.16
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 10, Upot(Current)   = 151181.32774882446
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 98029.52498348308
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 160451.9158743019
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 160915.50258304304
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 160646.01177975317
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 11, Timestep Length = 0.08
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 11, Upot(Current)   = 98029.52498348308
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 84581.9406939509
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 159434.68306164845
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 159761.34557950147
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 159544.50416068305
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 12, Timestep Length = 0.04
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 12, Upot(Min)       = 84581.9406939509
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 93699.61764508046
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 161383.2145231069
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 161692.84899747634
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 161521.44653172587
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 13, Timestep Length = 0.08
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 13, Upot(Current)   = 93699.61764508046
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 84195.98518482174
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 160444.1770386919
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 160694.33872831074
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 160497.4022627183
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 14, Timestep Length = 0.04
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 14, Upot(Min)       = 84195.98518482174
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 161979.69168267897
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 162893.01429524683
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 163792.01153526505
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164595.76962000615
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 15, Timestep Length = 0.08
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 15, Upot(Current)   = 161979.69168267897
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 107475.6805877727
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 162951.25468745374
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 163709.73501961253
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 163553.8627995592
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 16, Timestep Length = 0.04
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 16, Upot(Current)   = 107475.6805877727
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 86632.66130338935
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 161546.8697251713
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 161969.9786149531
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 161713.6445542406
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 17, Timestep Length = 0.02
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 17, Upot(Current)   = 86632.66130338935
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 82552.40113412883
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 161078.2193140427
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 161384.09503236308
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 161148.114071628
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 18, Timestep Length = 0.01
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 18, Upot(Min)       = 82552.40113412883
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 82164.44801392996
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 161755.01298022838
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 161972.318310779
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 161785.56755554475
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 19, Timestep Length = 0.02
