---------------------------------------
DPD Simulation:
Logger started at 2021/09/28 - 18:27:14
---------------------------------------
< METHOD_CALL : FileInput.getFactory (ID = 1)
|  QUANTITY    : FileInput.getFactory: Random type           = ACRNG_MT
|  QUANTITY    : FileInput.getFactory: Random seed           = 123456
|  QUANTITY    : FileInput.getFactory: Random warm-up steps  = 10000
|  QUANTITY    : FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  QUANTITY    : FileInput.getFactory: Electrostatics type   = AD_HOC
|  QUANTITY    : FileInput.getFactory: Harmonic bond type    = HARMONIC
|  QUANTITY    : FileInput.getFactory: Integration type      = GWMVV
|  QUANTITY    : FileInput.getFactory: Integration parameter = 0.65
> METHOD_CALL : FileInput.getFactory (ID = 1)
< METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
|  < METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
|  |  INIT        : SimulationCounts initialised
|  |  INIT        : ParticleTypes initialised
|  |  INIT        : Random seed initialised
|  |  INIT        : SimulationDescription initialised
|  |  A_IJ        : a(H2O, H2O) = 23.03
|  |  QUANTITY    : DpdSimulationTask.setParameters: No electrostatics parameters
|  |  QUANTITY    : DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  INIT        : InteractionDescription initialised
|  |  QUANTITY    : DPD Temperature          = 0.98
|  |  QUANTITY    : DPD Sigma                = 3.0
|  |  QUANTITY    : DPD Sigma/SQRT(TimeStep) = 15.0
|  |  QUANTITY    : DPD Gamma                = 4.591836734693878
|  |  QUANTITY    : DpdSimulationTask.setParameters: No bonds
|  |  QUANTITY    : DpdSimulationTask.setParameters: No charged particles
|  |  QUANTITY    : DpdSimulationTask.setParameters: Molecule number                = 1
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule boundaries
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule accelerations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  INIT        : ParticleArrays initialised WITHOUT aRestartInfo
|  |  INIT        : ChemicalSystemDescription initialised
|  |  INIT        : Parameters initialised
|  > METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
> METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
< METHOD_CALL : DpdSimulationTask.call (ID = 4)
|  < METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  QUANTITY    : DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  V_SCALE     : DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  > METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  < METHOD_CALL : GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : PotentialAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : ParticleForceMagnitudeAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  QUANTITY    : Initial potential energy minimization with DPD forces only
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  < METHOD_CALL : Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 6, Timestep Length = 0.0064
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 6, Upot(Min)       = 162353.75524793475
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 151491.3525758405
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 169644.50252429163
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 170785.99345039754
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 170382.52143396434
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 7, Timestep Length = 0.0128
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 7, Upot(Min)       = 151491.3525758405
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 135148.3848014344
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 165853.8215495714
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 166842.5362138448
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 166353.50793287987
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 8, Timestep Length = 0.0256
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 8, Upot(Min)       = 135148.3848014344
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 115018.59992360443
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 160430.19046050706
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 161260.44215362743
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 160681.33523254527
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 9, Timestep Length = 0.0512
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 9, Upot(Min)       = 115018.59992360443
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 95448.1927293645
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 154956.5357741733
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 155250.41827796004
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 154833.85637509453
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 10, Timestep Length = 0.1024
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 10, Upot(Min)       = 95448.1927293645
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 122935.20506046724
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 156670.22443278448
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 157383.29638642762
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 156973.68265501823
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 11, Timestep Length = 0.2048
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 11, Upot(Current)   = 122935.20506046724
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 93889.19947536297
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 157082.57003611515
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 157394.72757259666
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 157107.34175652382
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 12, Timestep Length = 0.1024
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 12, Upot(Min)       = 93889.19947536297
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 117222.39225759881
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 158865.99523406825
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 160536.56921473992
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 159856.97339498263
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 13, Timestep Length = 0.2048
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 13, Upot(Current)   = 117222.39225759881
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 88583.24767745023
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 157988.73846185268
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 158474.14610998455
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 158155.0886083935
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 14, Timestep Length = 0.1024
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 14, Upot(Min)       = 88583.24767745023
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 101139.09661563535
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 160495.29315195372
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 161191.834789329
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 160807.69480831182
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 15, Timestep Length = 0.2048
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 15, Upot(Current)   = 101139.09661563535
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 85345.23054916081
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 159237.2603518019
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 159574.81553248473
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 159326.99095621926
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 16, Timestep Length = 0.1024
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 16, Upot(Min)       = 85345.23054916081
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 136439.4529652631
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 162063.3938944406
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 163922.1592216174
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 163438.45535969298
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 17, Timestep Length = 0.2048
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 17, Upot(Current)   = 136439.4529652631
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 95145.8751647077
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 160977.4663812439
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 161727.234882206
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 161374.13829980994
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 18, Timestep Length = 0.1024
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 18, Upot(Current)   = 95145.8751647077
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 84408.90607997627
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 160121.36555813026
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 160488.13658698386
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 160207.91178120277
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 19, Timestep Length = 0.0512
